o         ~~ ^  ~~~~
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:365:23:{365:9-365:22}{365:26-365:30}: warning: comparison of distinct pointer types ('id<TiProxyDelegate>' and 'TiProxy *') [3]
o     if (modelDelegate != self) {
o         ~~~~~~~~~~~~~ ^  ~~~~
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:598:16:{598:32-598:66}: warning: initializing 'KrollBridge *' with an expression of incompatible type 'id<KrollDelegate>' [3]
o         KrollBridge * blessedBridge = [[eventCallback context] delegate];
o                       ^               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:885:30:{885:30-885:45}: warning: receiver type 'TiGlobalContextRef' (aka 'struct OpaqueTiContext *') is not 'id' or interface pointer, consider casting it to 'id' [3]
o                 [newValue setRemoteBridge:[[value context] delegate]];
o                                            ^~~~~~~~~~~~~~~
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:885:29:{885:29-885:55}: warning: instance method '-delegate' not found (return type defaults to 'id') [3]
o                 [newValue setRemoteBridge:[[value context] delegate]];
o                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:886:31:{886:31-886:47}: warning: incompatible pointer types sending 'NSString *' to parameter of type 'TiObjectRef' (aka 'struct OpaqueTiValue *') [-Wincompatible-pointer-types,3]
o                 [newValue setRemoteFunction:[value function]];
o                                             ^~~~~~~~~~~~~~~~
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/KrollCallback.h:65:52: note: passing argument to parameter 'remoteFunction' here [3]
o @property (nonatomic,readwrite,assign)  TiObjectRef remoteFunction;
o                                                     ^
o10 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m9cc4c4fd5840b541^826f02fe5840b541^-4074"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h:11:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiModule.h:9:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/KrollBridge.h:17:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:16:/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:20:/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:241:23:{241:9-241:22}{241:26-241:30}: warning: comparison of distinct pointer types ('id<TiProxyDelegate>' and 'TiProxy *') [3]     if (modelDelegate != self) {         ~~~~~~~~~~~~~ ^  ~~~~/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:245:12:{245:9-245:11}{245:15-245:19}: warning: comparison of distinct pointer types ('id<TiProxyDelegate>' and 'TiProxy *') [3]     if (md != self) {         ~~ ^  ~~~~/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:365:23:{365:9-365:22}{365:26-365:30}: warning: comparison of distinct pointer types ('id<TiProxyDelegate>' and 'TiProxy *') [3]     if (modelDelegate != self) {         ~~~~~~~~~~~~~ ^  ~~~~/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:598:16:{598:32-598:66}: warning: initializing 'KrollBridge *' with an expression of incompatible type 'id<KrollDelegate>' [3]         KrollBridge * blessedBridge = [[eventCallback context] delegate];                       ^               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:885:30:{885:30-885:45}: warning: receiver type 'TiGlobalContextRef' (aka 'struct OpaqueTiContext *') is not 'id' or interface pointer, consider casting it to 'id' [3]                 [newValue setRemoteBridge:[[value context] delegate]];                                            ^~~~~~~~~~~~~~~/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:885:29:{885:29-885:55}: warning: instance method '-delegate' not found (return type defaults to 'id') [3]                 [newValue setRemoteBridge:[[value context] delegate]];                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:886:31:{886:31-886:47}: warning: incompatible pointer types sending 'NSString *' to parameter of type 'TiObjectRef' (aka 'struct OpaqueTiValue *') [-Wincompatible-pointer-types,3]                 [newValue setRemoteFunction:[value function]];                                             ^~~~~~~~~~~~~~~~/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/KrollCallback.h:65:52: note: passing argument to parameter 'remoteFunction' here [3] @property (nonatomic,readwrite,assign)  TiObjectRef remoteFunction;                                                     ^10 warnings generated.11(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-356538621#440#216#5(36%IDEActivityLogHeaderInclusionMessage3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h:11:-356538621#0#109#-0#-23%DVTTextDocumentLocation4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiModule.h:9:-356538621#109#109#-0#-4@99"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/KrollBridge.h:17:-356538621#218#113#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:16:-356538621#331#109#-0#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@183"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h-356538621#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-356538621#708#216#5(3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h:11:-356538621#18446744073709551615#0#-0#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiModule.h:9:-356538621#18446744073709551615#0#-0#-4@99"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/KrollBridge.h:17:-356538621#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:16:-356538621#18446744073709551615#0#-0#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@183"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h-356538621#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-356538621#1085#178#2(3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:20:-356538621#976#109#-0#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^19#18446744073709551615#19#18446744073709551615#18446744073709551615#0#---2@160"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h-356538621#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-356538621#1353#118#2(3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m:20:-356538621#18446744073709551615#0#-0#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^19#18446744073709551615#19#18446744073709551615#18446744073709551615#0#---2@103"Declared here in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h-356538621#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@76"Comparison of distinct pointer types ('id<TiProxyDelegate>' and 'TiProxy *')36"Comparison of distinct pointer types356538621#1503#211#-1#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^240#22#240#22#18446744073709551615#0#14"Semantic Issue2(4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^240#8#240#21#18446744073709551615#0#4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^240#25#240#29#18446744073709551615#0#-2@76"Comparison of distinct pointer types ('id<TiProxyDelegate>' and 'TiProxy *')36"Comparison of distinct pointer types356538621#1779#211#-1#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^244#11#244#11#18446744073709551615#0#14"Semantic Issue2(4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^244#8#244#10#18446744073709551615#0#4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^244#14#244#18#18446744073709551615#0#-2@76"Comparison of distinct pointer types ('id<TiProxyDelegate>' and 'TiProxy *')36"Comparison of distinct pointer types356538621#2033#211#-1#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^364#22#364#22#18446744073709551615#0#14"Semantic Issue2(4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^364#8#364#21#18446744073709551615#0#4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^364#25#364#29#18446744073709551615#0#-2@88"Initializing 'KrollBridge *' with an expression of incompatible type 'id<KrollDelegate>'-356538621#2309#209#-1#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^597#15#597#15#18446744073709551615#0#14"Semantic Issue1(4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^597#31#597#65#18446744073709551615#0#-2@129"Receiver type 'TiGlobalContextRef' (aka 'struct OpaqueTiContext *') is not 'id' or interface pointer, consider casting it to 'id'34"Receiver type 'TiGlobalContextRef'356538621#2667#250#-1#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^884#29#884#29#18446744073709551615#0#14"Semantic Issue1(4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^884#29#884#44#18446744073709551615#0#-2@68"Instance method '-delegate' not found (return type defaults to 'id')37"Instance method '-delegate' not found356538621#3049#189#-1#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^884#28#884#28#18446744073709551615#0#14"Semantic Issue1(4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^884#28#884#54#18446744073709551615#0#-2@113"Incompatible pointer types sending 'NSString *' to parameter of type 'TiObjectRef' (aka 'struct OpaqueTiValue *')82"Incompatible pointer types sending 'NSString *' to parameter of type 'TiObjectRef'356538621#3380#263#1(2@51"Passing argument to parameter 'remoteFunction' here-356538621#3769#158#-0#-4@104"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/KrollCallback.h0000000000000000^64#51#64#51#18446744073709551615#0#14"Semantic Issue--1#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^885#30#885#30#18446744073709551615#0#14"Semantic Issue1(4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^885#30#885#46#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m0000000000000000^3386"CompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/Sample20120419/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=57b39c68-eafc-49db-ae2f-801472986635 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-generated-files.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-project-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources -F/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-higyksihfpqkomcuyebdyxsroyls/Sample20120419_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiProxy.d -c /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiProxy.m -o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiProxy.o36"9336700C-2530-4DE7-BFC3-9B0D1E8180F0-

CCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiPublicAPI.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356538625.918063
e356538625.951351
r1
xCompileC
xbuild/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiPublicAPI.o
x/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPublicAPI.mc235eb015940b541^84a0f3015940b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPublicAPI.m0000000000000000^3406"CompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/Sample20120419/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=57b39c68-eafc-49db-ae2f-801472986635 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-generated-files.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-project-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources -F/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-higyksihfpqkomcuyebdyxsroyls/Sample20120419_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiPublicAPI.d -c /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPublicAPI.m -o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiPublicAPI.o36"EE2BBFA5-96E5-4AF0-8378-8681D0A86DF1-

CCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiRange.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356538621.706021
e356538621.779477
r1
xCompileC
xbuild/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiRange.o
x/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiRange.m:11:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h:11:
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
